Alvaro Obregon,Apaxco,Atizapan de Zaragoza,Azcapotzalco,Benito Juarez,Chalco,Chicoloapan,Chimalhuacan,Coacalco de Berriozabal,Coyoacan,Cuajimalpa de Morelos,Cuauhtemoc,Cuautitlan,Cuautitlan Izcalli,Ecatepec de Morelos,Gustavo A. Madero,Huehuetoca,Huixquilucan,Ixtapaluca,Iztacalco,Iztapalapa,Jaltenco,La Magdalena Contreras,La Paz,Miguel Hidalgo,Milpa Alta,Naucalpan de Juarez,Nezahualcoyotl,Nicolas Romero,Ozumba,Tecamac,Temamatla,Teoloyucan,Teotihuacan,Tepotzotlan,Texcoco,Tezoyuca,Tizayuca,Tlahuac,Tlalnepantla de Baz,Tlalpan,Tultepec,Tultitlan,Valle de Chalco Solidaridad,Venustiano Carranza,Xochimilco,Zumpango
822802,0,2963,9510,101600,1864,1022,3619,1437,79265,68381,84774,822,2098,8192,12767,431,2239,2105,7739,27974,779,49157,1771,97356,277,16611,7823,716,90,1902,532,92,0,0,316,727,562,2921,4890,26201,264,1028,2185,14437,5147,366
0,226956,105,248,177,0,0,189,0,307,285,749,130,398,313,693,738,236,0,0,136,0,0,0,120,0,198,0,0,0,1828,0,41,0,0,0,0,7372,0,189,0,64,319,0,62,0,10262
3330,105,684625,22345,5757,0,386,424,3322,4101,1429,24112,6078,30086,2990,9205,1577,1160,638,280,1441,703,399,91,23044,130,71799,2101,65921,0,339,160,44,1068,1471,799,92,220,0,99283,833,2231,7293,0,2257,870,0
9994,248,21484,443106,13484,1156,2081,2446,4646,14778,2536,63496,3705,8925,26930,76144,1975,1129,2939,4626,14924,877,2643,3664,114935,126,39320,10693,7883,64,4603,148,968,1720,1065,1047,515,1704,1623,54510,5051,4619,12742,2096,13895,1357,538
103324,222,5603,14249,524654,2958,6880,10736,3595,133037,11892,164249,3255,3234,29879,43516,71,1162,11726,51354,149363,1242,37749,7261,62162,3054,16552,28768,1086,481,4997,1216,0,868,255,789,200,808,15279,10896,57231,2247,3740,7106,37138,20092,210
2193,0,96,1583,3115,542816,780,1288,302,5374,378,15009,0,196,1523,2947,113,0,42635,5130,18060,0,638,3436,6171,950,2225,7891,0,8144,116,35974,0,0,0,795,0,296,7488,871,2042,0,324,23091,6619,3092,0
1171,0,386,2149,8208,868,294182,76575,0,4176,584,16975,0,462,1886,2541,0,0,4708,6340,15482,140,316,17881,4710,72,757,12300,0,0,210,90,0,210,144,29469,865,0,1637,584,1520,0,0,258,8059,645,0
3685,189,518,2457,10635,1017,76304,789724,387,12418,1124,58893,799,318,6433,8051,0,210,4525,13447,28987,0,692,24824,14861,0,3312,93452,0,0,477,815,0,90,280,9547,791,432,663,1372,4349,226,435,3311,30374,2431,127
1356,0,2906,4591,3698,302,0,387,348652,3059,677,12451,6630,6983,43538,8116,93,370,181,523,1923,28312,216,0,7651,0,12445,1134,82,37,4225,93,92,57,438,1202,973,638,44,12764,982,32538,36980,85,2975,0,960
79121,307,3700,13331,132135,5276,4154,11797,2740,880204,10890,110975,1061,3200,28544,32825,557,415,6313,25749,219343,2014,115501,4788,41981,10300,14893,28094,1279,488,3726,859,68,1040,500,1182,568,246,30110,9901,220024,1449,2031,4373,27101,69003,1061
65943,285,1672,2162,13167,276,860,890,677,10196,237735,18560,640,1047,4329,4261,0,1331,1362,2339,6765,1064,7836,814,38593,403,44685,3219,640,0,348,72,74,0,0,0,280,0,470,2775,6692,1086,258,1226,3597,1771,0
84740,541,21655,58371,160543,13502,15551,57366,12885,109872,18171,1066547,7507,13265,139149,217905,4447,2972,34102,75565,239793,3604,34502,19172,168817,8400,51919,134012,7050,1223,21772,2434,1391,3222,1993,6154,3656,2151,22196,46442,70709,7116,16070,17533,193938,37276,3150
863,441,5451,3929,3525,0,0,799,6253,1061,640,7640,219682,50204,4807,4455,6116,0,0,290,743,2856,393,0,4352,0,6415,1112,2108,0,729,0,12106,236,16328,286,341,210,0,13947,259,18564,48280,461,1083,300,4023
1842,398,31500,9440,3171,196,462,222,6995,3502,1283,13762,49574,677725,5918,12640,6085,1141,98,1224,2696,2412,775,469,14063,0,20462,1465,24642,128,1194,0,3531,1064,21552,308,0,98,0,33285,1998,8727,39114,128,1796,540,2500
9356,349,3380,28543,30607,952,2171,6251,44148,30131,4411,145854,5045,5411,3034911,154551,959,1706,2445,13728,19327,12952,3353,891,48465,122,14341,53689,735,258,81184,61,396,13555,994,18118,24704,10121,980,48806,8242,12592,21117,756,56260,2888,6004
12006,735,8553,74571,44257,3072,2849,7426,8038,32766,4574,218046,3938,12804,153148,1767913,1087,892,7665,13798,35832,6449,3147,3116,71217,919,20972,74050,4975,204,15244,76,359,6303,1490,3456,1013,4008,4916,101787,15065,4439,8472,3773,97059,6075,1324
431,993,2281,2262,223,316,0,0,0,564,137,4126,7381,6793,1416,1221,190769,70,0,206,313,0,152,0,779,0,2742,928,0,0,768,0,6655,0,1810,36,0,573,0,3935,336,210,2881,0,1020,0,9658
2140,0,959,1271,1162,0,0,210,238,615,1618,3863,0,1029,1941,930,139,53925,101,650,858,144,213,294,11145,0,72692,316,1199,0,151,0,0,0,0,123,0,0,0,787,124,0,317,504,275,240,0
2492,0,638,3356,12144,42720,3608,4036,182,6630,1771,35097,0,98,2233,7714,0,101,859080,10662,32317,114,1742,18946,9191,499,2149,13467,0,1708,350,4776,0,0,0,2525,162,0,2015,856,2407,178,220,24127,13419,1752,0
